This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.12.20)  10 JUN 2026 12:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
****************************************
(/usr/local/texlive/2023/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip66
\subfig@bottom=\skip67
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/local/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count282
\float@exts=\toks32
\float@box=\box58
\@float@everytoks=\toks33
\@floatcapt=\box59
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks34
\c@algorithm=\count283
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count284
\c@ALC@line=\count285
\c@ALC@rem=\count286
\c@ALC@depth=\count287
\ALC@tlm=\skip68
\algorithmicindent=\skip69
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count288
\l__pdf_internal_box=\box60
)
(./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen158
\scratchbox=\box61
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks35
\MPscratchCnt=\count292
\MPscratchDim=\dimen159
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks36
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 30.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.


(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./repo
rt.toc
[1

] [2])
\tf@toc=\write3
\openout3 = `report.toc'.

 [3]
Chapter 1.
[1

] [2]
Chapter 2.
[3

] [4{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.e
nc}]
Overfull \hbox (2.2724pt too wide) in paragraph at lines 102--103
\OT1/cmr/bx/n/12 Real-world eval-u-a-tion dataset. \OT1/cmr/m/n/12 A cu-rated d
ataset of 36 ques-tions, sourced
 []

[5] [6]
Chapter 3.

Overfull \hbox (27.3455pt too wide) in paragraph at lines 118--118
[]\OT1/cmr/bx/n/17.28 RAG Eval-u-a-tion: RA-GAS and RAGChecker 
 []


Overfull \hbox (100.78299pt too wide) in paragraph at lines 124--125
\OT1/cmr/m/n/12 niency or harsh-ness. This in-forms the eval-u-a-tion de-sign i
n \OT1/cmtt/m/n/12 rag[]eval[]langchain/evaluators.py\OT1/cmr/m/n/12 ,
 []

[7

]
Overfull \hbox (46.82567pt too wide) in paragraph at lines 126--126
[]\OT1/cmr/bx/n/17.28 Embedding Bench-marks: MTEB and MMTEB 
 []

[8]
Overfull \hbox (17.53975pt too wide) in paragraph at lines 136--136
[]\OT1/cmr/bx/n/17.28 Concept Nor-mal-iza-tion for Query En-hance-
 []


Overfull \hbox (10.91971pt too wide) in paragraph at lines 140--140
[]\OT1/cmr/bx/n/17.28 Vector Quan-ti-za-tion: Po-lar-Quant and QJL 
 []

[9]
Chapter 4.

Overfull \hbox (8.23892pt too wide) in paragraph at lines 154--155
\OT1/cmr/m/n/12 ca-tions from the NSCA, ACSM, and peer-reviewed lit-er-a-ture o
n anatomy,
 []

[10

]
Overfull \hbox (7.20639pt too wide) in paragraph at lines 158--159
[]\OT1/cmr/bx/n/12 Query En-hance-ment. \OT1/cmr/m/n/12 Be-fore re-trieval, the
 user's query passes through
 []

[11] [12] [13] [14]
Overfull \hbox (2.8245pt too wide) in paragraph at lines 236--236
[]\OT1/cmr/bx/n/14.4 Stage 1: Ran-dom Ro-ta-tion and Lloyd-Max Quan-
 []


Overfull \hbox (10.90727pt too wide) in paragraph at lines 246--247
\OT1/cmr/m/n/12 and de-ci-sion bound-aries $\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 
b[]; [] ; b[]\OMS/cmsy/m/n/12 g$ \OT1/cmr/m/n/12 that min-imise the ex-pected p
er-coordinate
 []

[15] [16]
Overfull \hbox (2.31592pt too wide) in paragraph at lines 283--284
[]\OT1/cmr/bx/n/12 SOFT \OT1/cmr/m/n/12 ($\OMS/cmsy/m/n/12 ^^Y$\OT1/cmr/m/n/12 
64 terms): Core mus-cle names, fun-da-men-tal move-ment terms,
 []


Overfull \hbox (3.88202pt too wide) in paragraph at lines 287--288
\OT1/cmr/m/n/12 Substitutions are ap-plied us-ing case-insensitive reg-u-lar ex
-pres-sions with longer
 []

[17]
Overfull \hbox (15.49608pt too wide) in paragraph at lines 305--306
\OT1/cmtt/m/n/12 DeepSeek-R1-0528-Qwen3-8B\OT1/cmr/m/n/12 ---a rea-son-ing mode
l---as the ex-pert hard-negative
 []

LaTeX Font Info:    Trying to load font information for OMS+cmtt on input line 
309.
LaTeX Font Info:    No file OMScmtt.fd. on input line 309.

LaTeX Font Warning: Font shape `OMS/cmtt/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbraceleft' on input line 309.

[18] [19]
Overfull \hbox (20.82564pt too wide) in paragraph at lines 326--327
\OT1/cmr/m/n/12 The triplet cor-pus of Sec-tion 4.8[] is used to fine-tune the 
open-weight \OT1/cmtt/m/n/12 BAAI/bge-m3
 []

[20]
Overfull \hbox (17.51329pt too wide) in paragraph at lines 347--348
\OT1/cmr/m/n/12 drawn from nine au-thor-i-ta-tive exercise-science re-sources: 
\OT1/cmr/m/it/12 Body-build-ing Anatomy\OT1/cmr/m/n/12 ,
 []

[21] [22]
Overfull \hbox (3.19453pt too wide) in paragraph at lines 363--364
\OT1/cmr/m/n/12 path that en-ables lightweight it-er-a-tion with-out re-quir-in
g a Lang-Smith project. 
 []

[23] [24] [25]
Chapter 5.

Overfull \hbox (2.32pt too wide) in paragraph at lines 417--418
[]\OT1/cmr/bx/n/12 UC1 --- Ask a fit-ness ques-tion: \OT1/cmr/m/n/12 The user s
ub-mits a natural-language
 []

[26

]
Overfull \hbox (8.64725pt too wide) in paragraph at lines 428--429
\OT1/cmr/m/n/12 ments, com-pris-ing gold doc-u-ments, hard-negative dis-trac-to
rs, and partly-
 []

<figures//use_case_diagram.png, id=113, 744.7825pt x 672.5125pt>
File: figures//use_case_diagram.png Graphic file (type png)
<use figures//use_case_diagram.png>
Package pdftex.def Info: figures//use_case_diagram.png  used on input line 435.

(pdftex.def)             Requested size: 370.49881pt x 334.55197pt.

Overfull \hbox (11.00449pt too wide) in paragraph at lines 445--446
[]\OT1/cmr/bx/n/12 FR3: \OT1/cmr/m/n/12 The sys-tem shall fil-ter ex-er-cises f
rom a struc-tured ex-er-cise database
 []

[27] [28 <./figures//use_case_diagram.png>] [29] [30]
Chapter 6.
[31

]
<figures//chat_sequence.png, id=131, 1131.22626pt x 641.39626pt>
File: figures//chat_sequence.png Graphic file (type png)
<use figures//chat_sequence.png>
Package pdftex.def Info: figures//chat_sequence.png  used on input line 493.
(pdftex.def)             Requested size: 370.49881pt x 210.06615pt.
 [32]
<figures//eval_pipeline.png, id=135, 269.005pt x 905.3825pt>
File: figures//eval_pipeline.png Graphic file (type png)
<use figures//eval_pipeline.png>
Package pdftex.def Info: figures//eval_pipeline.png  used on input line 512.
(pdftex.def)             Requested size: 140.71254pt x 473.59224pt.

Overfull \hbox (3.94725pt too wide) in paragraph at lines 524--525
\OT1/cmr/m/n/12 tions shar-ing a com-mon in-ter-face, al-low-ing strate-gies to
 be swapped
 []


Overfull \hbox (2.66371pt too wide) in paragraph at lines 525--526
[]\OT1/cmr/m/it/12 Cross-encoder rerank-ing: \OT1/cmr/m/n/12 An op-tional stage
 that re-scores re-trieved
 []

[33 <./figures//chat_sequence.png>] [34 <./figures//eval_pipeline.png>]
Overfull \hbox (1.13206pt too wide) in paragraph at lines 531--532
\OT1/cmr/m/n/12 Max scalar quan-ti-sa-tion, with a quantisation-aware joint lea
rn-ing (QJL)
 []


Overfull \hbox (2.25009pt too wide) in paragraph at lines 532--533
\OT1/cmr/m/n/12 ments, en-abling stan-dard-ised com-par-i-son of the normalisat
ion-enhanced
 []


Overfull \hbox (3.39749pt too wide) in paragraph at lines 533--534
[]\OT1/cmr/bx/n/12 Data gen-er-a-tion mod-ule: \OT1/cmr/m/n/12 A syn-thetic ben
ch-mark gen-er-a-tion pipeline
 []


Overfull \hbox (7.11377pt too wide) in paragraph at lines 534--535
[]\OT1/cmr/bx/n/12 Triplet gen-er-a-tion and fine-tuning mod-ule: \OT1/cmr/m/n/
12 A four-stage pipeline---
 []


Overfull \hbox (7.60281pt too wide) in paragraph at lines 534--535
\OT1/cmr/m/n/12 agentic chunk-ing, dual-style positive-pair gen-er-a-tion, hybr
id-search hard-
 []


Overfull \hbox (8.56819pt too wide) in paragraph at lines 534--535
\OT1/cmr/m/n/12 disjoint split-ting, cached MNRL train-ing, and held-out eval-u
-a-tion against
 []

[35] [36]
Chapter 7.

Overfull \hbox (50.49829pt too wide) in paragraph at lines 550--551
\OT1/cmr/m/n/12 used for bench-mark-ing, pro-duc-ing dense em-bed-dings via the
 \OT1/cmtt/m/n/12 text-embedding-3-large
 []


Overfull \hbox (16.0334pt too wide) in paragraph at lines 552--553
[]\OT1/cmr/m/n/12 Open-source em-bed-ding mod-els and a cross-encoder reranker 
(BGE reranker)
 []


Overfull \hbox (8.45457pt too wide) in paragraph at lines 554--555
\OT1/cmr/m/n/12 tuning it-self uses the \OT1/cmtt/m/n/12 sentence-transformers 
SentenceTransformerTrainer
 []

[37

]
Overfull \hbox (37.04279pt too wide) in paragraph at lines 566--567
\OT1/cmr/m/n/12 eval-u-ated at two configurations---500-character and 1,500-cha
racter windows---
 []

[38]
Overfull \hbox (20.94643pt too wide) in paragraph at lines 570--571
[]\OT1/cmr/bx/n/12 MTEB con-cept nor-mal-i-sa-tion bench-mark. \OT1/cmr/m/n/12 
A normalisation-enhanced
 []

[39]
Chapter 8.
<results/chunking//chunking_results.png, id=161, 722.7pt x 469.755pt>
File: results/chunking//chunking_results.png Graphic file (type png)
<use results/chunking//chunking_results.png>
Package pdftex.def Info: results/chunking//chunking_results.png  used on input 
line 594.
(pdftex.def)             Requested size: 350.99762pt x 228.14629pt.
<results/reranker//without_reranker.png, id=163, 578.16pt x 433.62pt>
File: results/reranker//without_reranker.png Graphic file (type png)
<use results/reranker//without_reranker.png>
Package pdftex.def Info: results/reranker//without_reranker.png  used on input 
line 605.
(pdftex.def)             Requested size: 331.50238pt x 248.6216pt.
[40

]
<results/reranker//with_rerankers.png, id=167, 722.7pt x 433.62pt>
File: results/reranker//with_rerankers.png Graphic file (type png)
<use results/reranker//with_rerankers.png>
Package pdftex.def Info: results/reranker//with_rerankers.png  used on input li
ne 614.
(pdftex.def)             Requested size: 350.99762pt x 210.59657pt.
 [41 <./results/chunking//chunking_results.png>] [42 <./results/reranker//witho
ut_reranker.png> <./results/reranker//with_rerankers.png>]
<results/concept_normalization//embedder_comparison.png, id=177, 859.7721pt x 4
45.4241pt>
File: results/concept_normalization//embedder_comparison.png Graphic file (type
 png)
<use results/concept_normalization//embedder_comparison.png>
Package pdftex.def Info: results/concept_normalization//embedder_comparison.png
  used on input line 627.
(pdftex.def)             Requested size: 350.99762pt x 181.84344pt.

Overfull \hbox (49.56479pt too wide) in paragraph at lines 641--650
 [][] 
 []

[43 <./results/concept_normalization//embedder_comparison.png>]
<results/finetune//overall_metrics.png, id=182, 867.24pt x 650.43pt>
File: results/finetune//overall_metrics.png Graphic file (type png)
<use results/finetune//overall_metrics.png>
Package pdftex.def Info: results/finetune//overall_metrics.png  used on input l
ine 656.
(pdftex.def)             Requested size: 370.49881pt x 277.87314pt.
<results/finetune//delta.png, id=183, 650.43pt x 433.62pt>
File: results/finetune//delta.png Graphic file (type png)
<use results/finetune//delta.png>
Package pdftex.def Info: results/finetune//delta.png  used on input line 663.
(pdftex.def)             Requested size: 350.99762pt x 234.00575pt.
<results/finetune//loss_curves.png, id=184, 1409.265pt x 361.35pt>
File: results/finetune//loss_curves.png Graphic file (type png)
<use results/finetune//loss_curves.png>
Package pdftex.def Info: results/finetune//loss_curves.png  used on input line 
672.
(pdftex.def)             Requested size: 370.49881pt x 94.9964pt.
<results/finetune//by_style_recall5.png, id=185, 650.43pt x 433.62pt>
File: results/finetune//by_style_recall5.png Graphic file (type png)
<use results/finetune//by_style_recall5.png>
Package pdftex.def Info: results/finetune//by_style_recall5.png  used on input 
line 679.
(pdftex.def)             Requested size: 331.50238pt x 221.00432pt.
 [44] [45 <./results/finetune//overall_metrics.png>] [46 <./results/finetune//d
elta.png> <./results/finetune//loss_curves.png>]
<results/obfuscation//obfuscation_blocked.png, id=200, 578.16pt x 433.62pt>
File: results/obfuscation//obfuscation_blocked.png Graphic file (type png)
<use results/obfuscation//obfuscation_blocked.png>
Package pdftex.def Info: results/obfuscation//obfuscation_blocked.png  used on 
input line 692.
(pdftex.def)             Requested size: 331.50238pt x 248.6216pt.
 [47 <./results/finetune//by_style_recall5.png>]
<results/turboquant//memory_results.png, id=205, 570.4512pt x 426.393pt>
File: results/turboquant//memory_results.png Graphic file (type png)
<use results/turboquant//memory_results.png>
Package pdftex.def Info: results/turboquant//memory_results.png  used on input 
line 705.
(pdftex.def)             Requested size: 331.50238pt x 247.78957pt.
<results/turboquant//ndcg_results.png, id=206, 570.4512pt x 426.393pt>
File: results/turboquant//ndcg_results.png Graphic file (type png)
<use results/turboquant//ndcg_results.png>
Package pdftex.def Info: results/turboquant//ndcg_results.png  used on input li
ne 712.
(pdftex.def)             Requested size: 331.50238pt x 247.78957pt.
<results/turboquant//speed_results.png, id=207, 570.4512pt x 426.393pt>
File: results/turboquant//speed_results.png Graphic file (type png)
<use results/turboquant//speed_results.png>
Package pdftex.def Info: results/turboquant//speed_results.png  used on input l
ine 719.
(pdftex.def)             Requested size: 331.50238pt x 247.78957pt.
 [48 <./results/obfuscation//obfuscation_blocked.png>] [49 <./results/turboquan
t//memory_results.png> <./results/turboquant//ndcg_results.png>] [50 <./results
/turboquant//speed_results.png>]
Chapter 9.
[51

] (./report.bbl [52] [53

]) [54] (./report.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 3950 strings out of 476025
 63515 string characters out of 5790016
 1863388 words of memory out of 5000000
 24313 multiletter control sequences out of 15000+600000
 522678 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,9n,62p,1516b,290s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr
/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/l
ocal/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/loc
al/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/
texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texl
ive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texliv
e/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/
2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local/texlive/2
023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/local/texlive/20
23/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texliv
e/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on report.pdf (58 pages, 1870570 bytes).
PDF statistics:
 304 PDF objects out of 1000 (max. 8388607)
 180 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 76 words of extra memory for PDF output out of 10000 (max. 10000000)

